Rk,Player,FGA,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos
0,Russell Westbrook,22,2014-15,26,OKC,67,67,1,34.4,9.4,22,8.1,17.7,1.3,4.3,8.1,9.8,1.9,5.4,7.3,8.6,2.1,0.2,4.4,2.7,28.1,0.426,0.457,0.299,0.835,0.536,0.455,G
1,Kobe Bryant,20.4,2014-15,36,LAL,35,35,1,34.5,7.6,20.4,6.1,15.1,1.5,5.3,5.6,6.9,0.7,4.9,5.7,5.6,1.3,0.2,3.7,1.9,22.3,0.373,0.401,0.293,0.813,0.477,0.411,G-F
2,Carmelo Anthony,20.2,2014-15,30,NYK,40,40,1,35.7,9,20.2,7.4,15.7,1.5,4.5,4.7,5.9,1.8,4.8,6.6,3.1,1,0.4,2.2,2.2,24.2,0.444,0.474,0.341,0.797,0.531,0.482,F
3,LaMarcus Aldridge,19.9,2014-15,29,POR,71,71,1,35.4,9.3,19.9,8.8,18.5,0.5,1.5,4.3,5.1,2.5,7.7,10.2,1.7,0.7,1,1.7,1.8,23.4,0.466,0.475,0.352,0.845,0.528,0.479,F-C
4,LeBron James,18.5,2014-15,30,CLE,69,69,1,36.1,9,18.5,7.3,13.6,1.7,4.9,5.4,7.7,0.7,5.3,6,7.4,1.6,0.7,3.9,2,25.3,0.488,0.536,0.354,0.71,0.577,0.535,F-G
5,James Harden,18.1,2014-15,25,HOU,81,81,1,36.8,8,18.1,5.4,11.3,2.6,6.9,8.8,10.2,0.9,4.7,5.7,7,1.9,0.7,4,2.6,27.4,0.44,0.48,0.375,0.868,0.605,0.511,G
6,DeMarcus Cousins,18.1,2014-15,24,SAC,59,59,1,34.1,8.4,18.1,8.4,17.9,0,0.1,7.2,9.2,3.1,9.5,12.7,3.6,1.5,1.7,4.3,4.1,24.1,0.467,0.469,0.25,0.782,0.545,0.468,C-F
7,Anthony Davis,17.6,2014-15,21,NOP,68,68,1,36.1,9.4,17.6,9.4,17.5,0,0.2,5.5,6.8,2.5,7.7,10.2,2.2,1.5,2.9,1.4,2.1,24.4,0.535,0.54,0.083,0.805,0.591,0.536,F-C
8,Dwyane Wade,17.5,2014-15,33,MIA,62,62,1,31.8,8.2,17.5,7.7,15.8,0.5,1.6,4.6,6,0.9,2.6,3.5,4.8,1.2,0.3,3.4,1.7,21.5,0.47,0.489,0.284,0.768,0.534,0.483,G
9,Kevin Durant,17.3,2014-15,26,OKC,27,27,1,33.8,8.8,17.3,6.4,11.4,2.4,5.9,5.4,6.3,0.6,6,6.6,4.1,0.9,0.9,2.7,1.5,25.4,0.51,0.565,0.403,0.854,0.633,0.578,F-G
10,Blake Griffin,17.1,2014-15,25,LAC,67,67,1,35.2,8.6,17.1,8.4,16.7,0.1,0.4,4.6,6.4,1.9,5.7,7.6,5.3,0.9,0.5,2.3,2.9,21.9,0.502,0.504,0.4,0.728,0.551,0.506,F-C
11,Chris Bosh,16.9,2014-15,30,MIA,44,44,1,35.4,7.8,16.9,6.4,13.1,1.4,3.8,4.1,5.3,1,6,7,2.2,0.9,0.6,2.2,1.6,21.1,0.46,0.485,0.375,0.772,0.548,0.503,F-C
12,Monta Ellis,16.9,2014-15,29,DAL,80,80,0,33.7,7.5,16.9,6.5,13.4,1,3.6,2.9,3.8,0.4,2,2.4,4.1,1.9,0.3,2.5,2.5,18.9,0.445,0.487,0.285,0.752,0.509,0.475,G
13,Klay Thompson,16.9,2014-15,24,GSW,77,77,1,31.9,7.8,16.9,4.7,9.8,3.1,7.1,2.9,3.3,0.4,2.9,3.2,2.9,1.1,0.8,1.9,1.6,21.7,0.463,0.481,0.439,0.879,0.591,0.555,G-F
14,Stephen Curry,16.8,2014-15,26,GSW,80,80,1,32.7,8.2,16.8,4.6,8.7,3.6,8.1,3.9,4.2,0.7,3.6,4.3,7.7,2,0.2,3.1,2,23.8,0.487,0.528,0.443,0.914,0.638,0.594,G
15,Damian Lillard,16.6,2014-15,24,POR,82,82,1,35.7,7.2,16.6,4.8,9.6,2.4,7,4.2,4.9,0.6,4,4.6,6.2,1.2,0.3,2.7,2,21,0.434,0.5,0.343,0.864,0.56,0.506,G
16,DeMar DeRozan,16.5,2014-15,25,TOR,60,60,0,35,6.8,16.5,6.4,15,0.4,1.5,6,7.2,0.7,3.9,4.6,3.5,1.2,0.2,2.3,2,20.1,0.413,0.426,0.284,0.832,0.51,0.426,G-F
17,Kyrie Irving,16.5,2014-15,22,CLE,75,75,1,36.4,7.7,16.5,5.6,11.4,2.1,5,4.2,4.9,0.7,2.4,3.2,5.2,1.5,0.3,2.5,1.9,21.7,0.468,0.491,0.415,0.863,0.583,0.532,G
18,Rudy Gay,16.4,2014-15,28,SAC,68,67,0,35.4,7.5,16.4,6.3,13.2,1.2,3.2,5,5.8,1.4,4.4,5.9,3.7,1,0.6,2.7,2.3,21.1,0.455,0.479,0.359,0.858,0.556,0.491,F
19,Derrick Rose,16.4,2014-15,26,CHI,51,51,0,30,6.6,16.4,5.1,11.1,1.5,5.3,3,3.7,0.7,2.5,3.2,4.9,0.7,0.3,3.2,1.2,17.7,0.405,0.465,0.28,0.813,0.493,0.45,G
20,Nikola Vu?evi?,16.3,2014-15,24,ORL,74,74,0,34.2,8.5,16.3,8.5,16.2,0,0.1,2.2,2.9,3.2,7.7,10.9,2,0.7,0.7,2,3,19.3,0.523,0.524,0.333,0.752,0.548,0.524,C
21,Kevin Martin,16,2014-15,31,MIN,39,36,0,33.4,6.8,16,4.9,11.1,1.9,4.9,4.4,4.9,0.5,3.2,3.6,2.3,0.8,0,1.9,1.9,20,0.427,0.442,0.393,0.881,0.549,0.487,G
22,Kemba Walker,15.8,2014-15,24,CHO,62,58,0,34.2,6.1,15.8,4.7,11.3,1.4,4.5,3.8,4.6,0.6,3,3.5,5.1,1.4,0.5,1.6,1.5,17.3,0.385,0.418,0.304,0.827,0.486,0.429,G
23,Al Jefferson,15.5,2014-15,30,CHO,65,61,0,30.6,7.5,15.5,7.4,15.5,0,0.1,1.7,2.5,1.5,6.9,8.4,1.7,0.7,1.3,1,2.1,16.6,0.481,0.482,0.4,0.655,0.5,0.482,C-F
24,Victor Oladipo,15.1,2014-15,22,ORL,72,71,0,35.7,6.6,15.1,5.4,11.6,1.2,3.4,3.6,4.4,0.7,3.5,4.2,4.1,1.7,0.3,2.8,2.6,17.9,0.436,0.464,0.339,0.819,0.527,0.474,G
25,Vander Blue,15,2014-15,22,LAL,2,1,0,37,4.5,15,3.5,10,1,5,1,2.5,1,3.5,4.5,4,1.5,0,3,2,11,0.3,0.35,0.2,0.4,0.342,0.333,G
26,Kyle Lowry,14.9,2014-15,28,TOR,70,70,1,34.5,6.1,14.9,4.3,9.3,1.9,5.6,3.6,4.5,0.8,3.9,4.7,6.8,1.6,0.2,2.5,3,17.8,0.412,0.457,0.338,0.808,0.527,0.476,G
27,Pau Gasol,14.8,2014-15,34,CHI,78,78,1,34.4,7.3,14.8,7.2,14.4,0.2,0.3,3.8,4.7,2.8,9,11.8,2.7,0.3,1.9,2,1.9,18.5,0.494,0.495,0.462,0.803,0.55,0.5,C-F
28,John Wall,14.8,2014-15,24,WAS,79,79,1,35.9,6.6,14.8,5.7,12,0.8,2.7,3.6,4.6,0.5,4.2,4.6,10,1.7,0.6,3.8,2.3,17.6,0.445,0.478,0.3,0.785,0.523,0.473,G
29,Tyreke Evans,14.7,2014-15,25,NOP,79,76,0,34.1,6.6,14.7,5.7,11.9,0.9,2.9,2.6,3.7,1,4.2,5.3,6.6,1.3,0.5,3.1,2.5,16.6,0.447,0.482,0.304,0.694,0.508,0.477,G-F
30,Tony Wroten,14.5,2014-15,21,PHI,30,15,0,29.8,5.8,14.5,4.6,9.7,1.2,4.7,4,6,0.7,2.1,2.9,5.2,1.6,0.3,3.8,2.4,16.9,0.403,0.473,0.261,0.667,0.494,0.446,G
31,Gordon Hayward,14.3,2014-15,24,UTA,76,76,0,34.4,6.4,14.3,4.8,10,1.6,4.3,4.9,6.1,0.7,4.2,4.9,4.1,1.4,0.4,2.7,1.7,19.3,0.445,0.481,0.364,0.812,0.567,0.5,F-G
32,Chris Paul,14.3,2014-15,29,LAC,82,82,1,34.8,6.9,14.3,5.2,10,1.7,4.3,3.5,3.9,0.6,4,4.6,10.2,1.9,0.2,2.3,2.5,19.1,0.485,0.523,0.398,0.9,0.596,0.545,G
33,Brandon Knight,14.1,2014-15,23,"MIL,PHO",63,61,0,32.3,6,14.1,4,9,2,5.1,3.1,3.5,0.4,3.4,3.9,5.2,1.4,0.2,3,1.8,17,0.422,0.441,0.389,0.874,0.543,0.493,G
34,Jimmy Butler,14,2014-15,25,CHI,65,65,1,38.7,6.5,14,5.4,11.1,1.1,3,5.9,7.1,1.8,4.1,5.8,3.3,1.8,0.6,1.4,1.7,20,0.462,0.484,0.378,0.834,0.583,0.502,F-G
35,Tobias Harris,14,2014-15,22,ORL,68,63,0,34.8,6.5,14,5.2,10.4,1.3,3.5,2.8,3.6,1.1,5.3,6.3,1.8,1,0.5,1.7,2,17.1,0.466,0.5,0.364,0.788,0.551,0.512,F
36,Michael Carter-Williams,13.9,2014-15,23,"MIL,PHI",66,63,0,32.6,5.5,13.9,5,11.6,0.5,2.3,3.1,4.4,1,4.4,5.3,6.7,1.7,0.5,3.8,2.5,14.6,0.396,0.428,0.235,0.694,0.461,0.416,G
37,Andrew Wiggins,13.9,2014-15,19,MIN,82,82,0,36.2,6.1,13.9,5.6,12.3,0.5,1.5,4.3,5.7,1.6,2.9,4.6,2.1,1,0.6,2.2,2.3,16.9,0.437,0.453,0.31,0.76,0.517,0.454,F-G
38,Dirk Nowitzki,13.8,2014-15,36,DAL,77,77,1,29.6,6.3,13.8,5,10.2,1.4,3.6,3.3,3.8,0.6,5.4,5.9,1.9,0.5,0.4,1.1,2.1,17.3,0.459,0.486,0.38,0.882,0.56,0.508,F-C
39,Brook Lopez,13.7,2014-15,26,BRK,72,44,0,29.2,7,13.7,7,13.6,0,0.1,3.1,3.8,3,4.5,7.4,0.7,0.6,1.8,1.4,2.9,17.2,0.513,0.517,0.1,0.814,0.558,0.513,C
40,Bradley Beal,13.5,2014-15,21,WAS,63,59,0,33.4,5.8,13.5,4.1,9.4,1.7,4.1,2.1,2.6,0.9,2.9,3.8,3.1,1.2,0.3,2,2.2,15.3,0.427,0.434,0.409,0.783,0.521,0.489,G
41,Markieff Morris,13.4,2014-15,25,PHO,82,82,0,31.5,6.2,13.4,5.5,11.2,0.7,2.2,2.2,2.8,1.3,4.8,6.2,2.3,1.2,0.5,2.1,3,15.3,0.465,0.494,0.318,0.763,0.523,0.491,F
42,Jrue Holiday,13.4,2014-15,24,NOP,40,37,0,32.6,6,13.4,4.7,10,1.3,3.4,1.6,1.9,0.8,2.6,3.4,6.9,1.6,0.6,2.3,2.8,14.8,0.446,0.469,0.378,0.855,0.522,0.493,G
43,Brandon Jennings,13.2,2014-15,25,DET,41,41,0,28.6,5.3,13.2,3.5,8.1,1.9,5.1,2.9,3.5,0.5,2,2.5,6.6,1.1,0.1,2.2,1.6,15.4,0.401,0.428,0.36,0.839,0.522,0.471,G
44,Marc Gasol,13.2,2014-15,30,MEM,81,81,1,33.2,6.5,13.2,6.5,13,0,0.2,4.3,5.4,1.4,6.4,7.8,3.8,0.9,1.6,2.2,2.6,17.4,0.494,0.5,0.176,0.795,0.558,0.496,C
45,Trey Burke,13.2,2014-15,22,UTA,76,43,0,30.1,4.9,13.2,3.2,8.1,1.6,5.1,1.4,1.9,0.4,2.3,2.7,4.3,0.9,0.2,1.6,1.6,12.8,0.368,0.4,0.318,0.752,0.455,0.43,G
46,Avery Bradley,13.1,2014-15,24,BOS,77,77,0,31.5,5.6,13.1,4,8.6,1.6,4.6,1,1.3,0.6,2.5,3.1,1.8,1.1,0.2,1.4,2.3,13.9,0.429,0.47,0.352,0.79,0.507,0.49,G
47,Zach Randolph,13.1,2014-15,33,MEM,71,71,0,32.5,6.4,13.1,6.3,12.8,0.1,0.3,3.2,4.2,3.2,7.4,10.5,2.2,1,0.2,2.2,2.5,16.1,0.487,0.49,0.35,0.765,0.538,0.491,F-C
48,Jamal Crawford,13.1,2014-15,34,LAC,64,4,0,26.6,5.2,13.1,3.3,7.4,1.9,5.7,3.5,3.9,0.3,1.7,1.9,2.5,0.9,0.2,1.4,1.7,15.8,0.396,0.448,0.327,0.901,0.532,0.467,G
49,Reggie Jackson,12.9,2014-15,24,"DET,OKC",77,40,0,29.5,5.6,12.9,4.7,9.8,0.9,3.1,2.4,2.8,0.7,3.5,4.2,6,0.8,0.1,2.4,2.2,14.5,0.434,0.477,0.299,0.83,0.511,0.47,G
50,Eric Bledsoe,12.9,2014-15,25,PHO,81,81,0,34.6,5.8,12.9,4.7,9.6,1.1,3.4,4.4,5.4,0.9,4.3,5.2,6.1,1.6,0.6,3.4,2.3,17,0.447,0.491,0.324,0.8,0.555,0.489,G
51,Goran Dragi?,12.8,2014-15,28,"MIA,PHO",78,78,0,33.8,6.4,12.8,5.3,9.5,1.2,3.3,2.3,3,1,2.5,3.5,4.5,1,0.2,2.2,2.5,16.3,0.501,0.555,0.347,0.774,0.577,0.546,G
52,Kawhi Leonard,12.8,2014-15,23,SAS,64,64,0,31.8,6.2,12.8,5.1,9.8,1,3,3.2,3.9,1.3,5.9,7.2,2.5,2.3,0.8,1.5,2,16.5,0.479,0.519,0.349,0.802,0.567,0.52,F
53,Joe Johnson,12.8,2014-15,33,BRK,80,80,0,34.9,5.6,12.8,4.1,8.6,1.5,4.2,1.8,2.2,0.7,4.1,4.8,3.7,0.7,0.2,1.7,1.5,14.4,0.435,0.472,0.359,0.801,0.523,0.494,G-F
54,Paul Millsap,12.7,2014-15,29,ATL,73,73,1,32.7,6.1,12.7,5,9.8,1.1,3,3.5,4.6,1.9,5.9,7.8,3.1,1.8,0.9,2.3,2.8,16.7,0.476,0.513,0.356,0.757,0.565,0.518,F
55,Thaddeus Young,12.7,2014-15,26,"BRK,MIN",76,68,0,32,5.9,12.7,5.4,11.2,0.5,1.5,1.7,2.6,1.7,3.7,5.4,2.3,1.6,0.3,1.5,2.3,14.1,0.466,0.484,0.33,0.655,0.507,0.486,F
56,Al Horford,12.7,2014-15,28,ATL,76,76,1,30.5,6.8,12.7,6.7,12.2,0.1,0.5,1.4,1.9,1.7,5.4,7.2,3.2,0.9,1.3,1.3,1.6,15.2,0.538,0.547,0.306,0.759,0.563,0.544,C-F
57,Kevin Love,12.7,2014-15,26,CLE,75,75,0,33.8,5.5,12.7,3.6,7.5,1.9,5.2,3.4,4.3,1.9,7.9,9.7,2.2,0.7,0.5,1.6,1.9,16.4,0.434,0.48,0.367,0.804,0.562,0.509,F-C
58,Mo Williams,12.6,2014-15,32,"CHO,MIN",68,33,0,29.1,5,12.6,3.3,7.5,1.8,5.1,2.4,2.8,0.3,2.2,2.6,6.2,0.7,0.2,2.5,2.4,14.2,0.397,0.434,0.342,0.872,0.512,0.466,G
59,Mike Conley,12.6,2014-15,27,MEM,70,70,0,31.8,5.6,12.6,4.1,8.6,1.5,4,3.1,3.6,0.4,2.6,3,5.4,1.3,0.2,2.2,2,15.8,0.446,0.473,0.386,0.859,0.558,0.506,G
60,Chandler Parsons,12.6,2014-15,26,DAL,66,66,0,33.1,5.8,12.6,3.8,7.3,2,5.3,2.1,2.9,1,3.9,4.9,2.4,1,0.3,1.5,2.1,15.7,0.462,0.521,0.38,0.72,0.567,0.542,F
61,Wesley Matthews,12.5,2014-15,28,POR,60,60,0,33.7,5.6,12.5,2.7,5.1,2.9,7.4,1.8,2.4,0.6,3.1,3.7,2.3,1.3,0.2,1.4,2.2,15.9,0.448,0.534,0.389,0.752,0.586,0.563,G
62,Wilson Chandler,12.5,2014-15,27,DEN,78,75,0,31.7,5.4,12.5,3.6,7.3,1.8,5.2,1.4,1.8,1.2,4.9,6.1,1.7,0.7,0.4,1.4,3,13.9,0.429,0.49,0.342,0.775,0.523,0.5,F
63,Andrea Bargnani,12.4,2014-15,29,NYK,29,22,0,27.1,5.7,12.4,5.1,11,0.5,1.4,3,3.7,1.1,3.3,4.4,1.6,0.1,0.9,1.4,1.8,14.8,0.454,0.466,0.366,0.813,0.527,0.475,F-C
64,George Hill,12.4,2014-15,28,IND,43,36,0,29.5,5.9,12.4,4.3,8,1.6,4.5,2.6,3.3,0.6,3.6,4.2,5.1,1,0.3,1.6,2.6,16.1,0.477,0.544,0.358,0.79,0.579,0.541,G
65,Derrick Favors,12.4,2014-15,23,UTA,74,74,0,30.8,6.5,12.4,6.5,12.3,0,0.1,3,4.5,2.6,5.6,8.2,1.5,0.8,1.7,1.6,2.8,16,0.525,0.527,0.167,0.669,0.558,0.526,F-C
66,Jeff Green,12.4,2014-15,28,"BOS,MEM",78,70,0,31.5,5.3,12.4,4.1,8.7,1.2,3.7,3.1,3.7,0.8,3.4,4.2,1.7,0.7,0.4,1.4,1.9,15,0.43,0.473,0.332,0.833,0.534,0.48,F
67,Enes Freedom,12.4,2014-15,22,"OKC,UTA",75,74,0,28.5,6.4,12.4,6.2,11.8,0.2,0.6,2.4,3.1,3.7,5.3,8.9,0.7,0.5,0.4,1.9,2.5,15.5,0.519,0.528,0.356,0.782,0.564,0.528,C
68,Greg Monroe,12.4,2014-15,24,DET,69,57,0,31,6.1,12.4,6.1,12.4,0,0,3.7,4.9,3.3,6.9,10.2,2.1,1.1,0.5,2.2,2.1,15.9,0.496,0.496,,0.75,0.549,0.496,C-F
69,Ty Lawson,12.3,2014-15,27,DEN,75,75,0,35.5,5.4,12.3,4.5,9.6,0.9,2.7,3.5,4.8,0.6,2.6,3.1,9.6,1.2,0.1,2.5,1.7,15.2,0.436,0.463,0.341,0.73,0.526,0.474,G
70,Serge Ibaka,12.3,2014-15,25,OKC,64,64,0,33.1,5.8,12.3,4.6,9.1,1.2,3.2,1.4,1.7,2.1,5.7,7.8,0.9,0.5,2.4,1.5,3,14.3,0.476,0.511,0.376,0.836,0.549,0.525,F-C
71,Tony Parker,12.2,2014-15,32,SAS,68,68,0,28.7,5.9,12.2,5.4,10.9,0.6,1.3,1.9,2.4,0.2,1.7,1.9,4.9,0.6,0,2.1,1.6,14.4,0.486,0.493,0.427,0.783,0.539,0.508,G
72,Darren Collison,12.2,2014-15,27,SAC,45,45,0,34.8,5.8,12.2,4.4,8.6,1.3,3.6,3.2,4.1,0.4,2.8,3.2,5.6,1.5,0.3,2.5,2.1,16.1,0.473,0.514,0.373,0.788,0.575,0.527,G
73,Jared Sullinger,12.2,2014-15,22,BOS,58,49,0,27,5.4,12.2,4.5,9,0.9,3.2,1.7,2.2,2.5,5.1,7.6,2.3,0.8,0.7,1.3,2.6,13.3,0.439,0.494,0.283,0.744,0.503,0.476,F
74,Jeff Teague,12.2,2014-15,26,ATL,73,72,1,30.5,5.6,12.2,4.6,9.3,1,2.8,3.8,4.4,0.4,2.1,2.5,7,1.7,0.4,2.8,1.9,15.9,0.46,0.496,0.343,0.862,0.566,0.5,G
75,JJ Redick,12,2014-15,30,LAC,78,78,0,30.9,5.7,12,3.2,6.2,2.6,5.9,2.3,2.6,0.3,1.9,2.1,1.8,0.5,0.1,1.2,1.7,16.4,0.477,0.515,0.437,0.901,0.622,0.583,G
76,Ryan Anderson,12,2014-15,26,NOP,61,5,0,27.5,4.8,12,2.8,6.1,2,5.9,2.1,2.5,1.8,3.1,4.8,0.9,0.5,0.3,1,1.9,13.7,0.399,0.457,0.34,0.854,0.524,0.483,F
77,Isaiah Thomas,11.9,2014-15,25,"BOS,PHO",67,1,0,25.8,5,11.9,3.1,6.7,1.9,5.2,4.5,5.2,0.5,1.8,2.3,4.2,0.9,0.1,2.1,2.2,16.4,0.42,0.457,0.373,0.868,0.579,0.501,G
78,Josh Smith,11.9,2014-15,29,"DET,HOU",83,35,0,27.7,5,11.9,4.1,9.1,0.9,2.7,1.5,3.1,1.8,4.6,6.4,3.3,1,1.4,2.5,2.7,12.4,0.419,0.451,0.316,0.498,0.467,0.456,F
79,Kentavious Caldwell-Pope,11.9,2014-15,21,DET,82,82,0,31.5,4.8,11.9,2.9,6.4,1.9,5.4,1.3,1.9,0.6,2.5,3.1,1.3,1.1,0.2,1.1,2,12.7,0.401,0.449,0.345,0.696,0.501,0.48,G
80,Dion Waiters,11.8,2014-15,23,"CLE,OKC",80,23,0,27.6,4.7,11.8,3.8,8.8,0.9,3.1,1.5,2.2,0.5,1.9,2.4,2,1.1,0.3,1.4,1.9,11.8,0.396,0.431,0.297,0.68,0.46,0.435,G
81,C.J. Miles,11.8,2014-15,27,IND,70,40,0,26.3,4.7,11.8,2.5,5.4,2.2,6.4,1.9,2.3,0.3,2.8,3.1,1.1,0.9,0.4,1,1.9,13.5,0.398,0.459,0.345,0.807,0.525,0.491,G-F
82,Andre Drummond,11.7,2014-15,21,DET,82,82,0,30.5,6,11.7,6,11.7,0,0,1.7,4.5,5.3,8.1,13.5,0.7,0.9,1.9,1.5,3.5,13.8,0.514,0.515,0,0.389,0.504,0.514,C
83,Lou Williams,11.6,2014-15,28,TOR,80,0,0,25.2,4.7,11.6,2.8,6,1.9,5.6,4.3,4.9,0.3,1.6,1.9,2.1,1.1,0.1,1.3,1.3,15.5,0.404,0.464,0.34,0.861,0.564,0.486,G
84,Eric Gordon,11.4,2014-15,26,NOP,61,60,0,33.1,4.7,11.4,2.4,6.2,2.3,5.2,1.8,2.2,0.5,2.1,2.6,3.8,0.8,0.2,2,2.4,13.4,0.411,0.38,0.448,0.805,0.544,0.512,G-F
85,Langston Galloway,11.4,2014-15,23,NYK,45,41,0,32.4,4.5,11.4,3.2,7.4,1.4,3.9,1.4,1.7,0.8,3.4,4.2,3.3,1.2,0.3,1.4,2.9,11.8,0.399,0.424,0.352,0.808,0.489,0.46,G
86,Deron Williams,11.3,2014-15,30,BRK,68,55,0,31.1,4.4,11.3,3.1,7.9,1.3,3.5,3,3.5,0.4,3.1,3.5,6.6,0.9,0.3,2.3,2.3,13,0.387,0.395,0.367,0.834,0.504,0.443,G
87,Arron Afflalo,11.3,2014-15,29,"DEN,POR",78,72,0,32.1,4.8,11.3,3.3,7.1,1.5,4.3,2.1,2.5,0.3,2.8,3.2,1.7,0.5,0.1,1.5,2.1,13.3,0.424,0.466,0.354,0.843,0.533,0.491,G-F
88,Nick Young,11.3,2014-15,29,LAL,42,0,0,23.8,4.1,11.3,2.2,6,2,5.4,3.1,3.5,0.4,1.9,2.3,1,0.5,0.3,1,2,13.4,0.366,0.363,0.369,0.892,0.52,0.453,G-F
89,Alec Burks,11.1,2014-15,23,UTA,27,27,0,33.3,4.5,11.1,3.5,8.6,1,2.5,3.9,4.8,0.7,3.5,4.2,3,0.6,0.2,1.9,2.4,13.9,0.403,0.409,0.382,0.822,0.524,0.447,G
90,Jordan Hill,11.1,2014-15,27,LAL,70,57,0,26.8,5.1,11.1,5.1,10.9,0,0.2,1.8,2.4,2.5,5.5,7.9,1.5,0.5,0.7,1.5,2.3,12,0.459,0.462,0.273,0.738,0.494,0.461,C-F
91,Trevor Ariza,11.1,2014-15,29,HOU,82,82,0,35.7,4.5,11.1,2.1,4.3,2.4,6.8,1.5,1.7,0.9,4.7,5.6,2.5,1.9,0.2,1.7,2.3,12.8,0.402,0.485,0.35,0.853,0.539,0.509,F
92,Khris Middleton,11,2014-15,23,MIL,79,58,0,30.1,5.1,11,3.8,7.6,1.4,3.4,1.7,2,0.6,3.8,4.4,2.3,1.5,0.1,1.4,2.3,13.4,0.467,0.494,0.407,0.859,0.563,0.53,F-G
93,Luol Deng,10.9,2014-15,29,MIA,72,72,0,33.6,5.1,10.9,4,7.9,1.1,3.1,2.7,3.5,1.4,3.8,5.2,1.9,0.9,0.3,1.5,1.5,14,0.469,0.513,0.355,0.761,0.561,0.518,F
94,Robert Covington,10.8,2014-15,24,PHI,70,49,0,27.9,4.3,10.8,1.9,4.4,2.4,6.4,2.5,3.1,0.9,3.6,4.5,1.5,1.4,0.4,1.8,2.7,13.5,0.396,0.426,0.374,0.82,0.554,0.506,F-C
95,J.R. Smith,10.8,2014-15,29,"CLE,NYK",70,51,0,29.7,4.5,10.8,2.2,4.7,2.3,6.1,0.8,1,0.4,2.7,3.1,2.8,1.2,0.3,1.4,2.3,12.1,0.417,0.462,0.383,0.75,0.538,0.525,G-F
96,Tim Duncan,10.6,2014-15,38,SAS,77,77,1,28.9,5.4,10.6,5.4,10.5,0,0.1,3,4,2.2,6.9,9.1,3,0.8,2,1.7,2.1,13.9,0.512,0.514,0.286,0.74,0.56,0.513,F-C
